Company,Industry,Ticker,FSS Score,FSS Weekly Change,Total Articles,Negative Articles,Z-Score,Receivables to Revenue,Quick Ratio,S&P Issuer Credit Rating,Market Capitalization,Current Open Price,52-Week High Price,52-Week Low Price
"Ollies Bargain Outlet Holdings, Inc.",Mixed Retailing,OLLI,0.1061,-5.5,204,26.47,5.868929931,0.4496193725,0.75,NR,"5,931.65",98.59,141.74,88.44
"1stdibs.com, Inc.",Mixed Retailing,DIBS,0.1858,0,81,38.27,0.6331401961,-0.3742074259,4.02,,200.83,5.56,6.62,2.3
"Beyond, Inc.",Mixed Retailing,BYON,0.2697,-1.2,358,49.16,-2.899944205,0.05626980682,3.07,,273.21,0.61,7.69,0.5
Costco Wholesale Corp.,Mixed Retailing,COST,0.1492,-0.1,3846,36.3,9.514077307,0.3729659036,0.54,AA,"457,081.90","1,004.44","1,067.08",844.06
"thredUP, Inc.",Clothing Retail,TDUP,0.1757,0,123,34.15,-0.7613535831,-0.3158671128,0.81,,475.12,3.71,12.28,2.98
"Vroom, Inc.",Specialty Retailing,VRM,0.1197,0,36,25,0.9481447434,0.0352932118,2.27,,85.07,14,41.36,9.04
RH,Furniture/Home Furnishings Retailing,RH,0.265,-3.5,95,52.63,1.176712681,0.01978808995,0.17,,"2,260.15",120.75,257,106.3
Ddc Enterprises Inc,Supermarkets/Grocery Retailing,,0.2661,0.7,108,48.15,-2.626923515,,0.58,,59.42,1.95,20.83,1.62
"Ross Stores, Inc.",Clothing Retail,ROST,0.1078,-8.6,511,27.59,7.675568473,0.1149184461,0.99,A-,"72,312.59",219.2,224.6,124.49
"Maison Solutions, Inc.",Food Retailing,MSS,0.2086,1.4,44,50,0.8018770827,-0.5195047141,0.18,,4.48,0.15,3.96,0.12
SpartanNash Co.,Supermarkets/Grocery Retailing,SPTN,0.1714,-2.9,66,28.79,4.33266741,,0.69,,910.78,,,
Bravada International Ltd.,Clothing Retail,BRAV,0.1354,0,3,0,-3.005955335,,0.45,,0,,0,0
"Kaya Holdings, Inc.",Specialty Retailing,KAYS,0.5036,0,11,72.73,,,,,,,,
"Stitch Fix, Inc.",Clothing Retail,SFIX,0.2826,-6.2,189,47.09,2.418411756,,0.95,,425.27,3.27,5.94,2.69
"Tillys, Inc.",Clothing Retail,TLYS,0.1112,0,46,26.09,2.171646373,0.435026109,0.52,,143.23,4.69,4.8,0.57
"Wisdom Homes of America, Inc.",Specialty Retailing,,,,,,0.3521258973,,0.01,,,,,
Tractor Supply Co.,Specialty Retailing,TSCO,0.1028,-2.9,452,29.87,4.557398791,,0.09,BBB,"23,817.57",44.42,63.99,43.23
"Torrid Holdings, Inc.",Clothing Retail,CURV,0.3084,0.6,70,42.86,1.018682914,0.1920690737,0.09,,176.78,1.77,6.69,0.94
"Urban Outfitters, Inc.",Clothing Retail,URBN,0.0891,0.2,277,15.16,4.379585393,0.1913206413,0.71,,"5,839.72",67.5,84.35,42.55
Reebonz Holding Ltd.,Specialty Retailing,RBZHF,,,,,-3.629500452,,0.12,,0,,0,0
Victorias Secret & Co.,Clothing Retail,VSCO,0.4878,0.6,677,62.19,3.480038581,0.09241341002,0.47,BB-,"4,148.88",50.92,66.89,15.34
"Village Super Market, Inc.",Supermarkets/Grocery Retailing,VLGEA,0.2555,0,61,40.98,4.215406089,-0.7472423596,0.87,,645.55,43.21,43.76,30.08
The Lovesac Co.,Furniture/Home Furnishings Retailing,LOVE,0.2053,1.4,95,42.11,3.621622093,-0.3279645216,0.77,,227,15.97,21.9,10.33
MYT Netherlands Parent B.V. ADR,Clothing Retail,MYTE,0.1199,2,79,34.18,,,,,,,,
"Verus International, Inc.",Food Retailing,VRUS,,,,,,,0.04,,0,,0,0
"Weis Markets, Inc.",Supermarkets/Grocery Retailing,WMK,0.1971,0.3,158,46.2,5.712592043,-0.02044397274,0.9,,"1,795.96",70.98,90.23,59.99
"Foot Locker, Inc.",Clothing Retail,FL,0.4532,1.6,195,62.05,2.08078919,,0.2,NR,"2,294.78",,,
"Wake Up Now, Inc.",Mixed Retailing,WORC,0.1624,0,25,52,,,,,0.02,,,
"Polished.com, Inc.",Furniture/Home Furnishings Retailing,,0.0506,0,1,0,0.2188068689,,0.33,,0,,0,0
"KindCard, Inc.",Specialty Retailing,KCRD,,,,,-79.92571507,-0.2476190476,0.03,,3.83,,0.09,0.02
"Zumiez, Inc.",Clothing Retail,ZUMZ,0.0888,0,98,17.35,3.695599788,0.04474884414,1.04,,407.27,23.61,31.7,11.31
"Willcox International Holdings, Inc.",Mixed Retailing,WINH,,,,,,,,,,,,
"The TJX Cos., Inc.",Clothing Retail,TJX,0.137,0.9,616,30.19,7.480931003,-0.09814376058,0.51,A,"178,904.87",158.43,162.68,119.75
